date,station name,05 ~ 06,06 ~ 07,07 ~ 08,08 ~ 09,09 ~ 10,10 ~ 11,11 ~ 12,12 ~ 13,13 ~ 14,14 ~ 15,15 ~ 16,16 ~ 17,17 ~ 18,18 ~ 19,19 ~ 20,20 ~ 21,21 ~ 22,22 ~ 23,23 ~ 24,00 ~ 01
2018.4.30,Gangnam,373,826,1785,3084,2310,2208,2982,3721,4571,4590,5933,6266,8055,15042,10901,8007,9298,10804,5217,1467
2018.5.1,Gangnam,560,659,1032,1598,1673,1860,2549,3310,4200,4379,5251,6156,7016,8301,6324,6003,7342,7713,3140,555
2018.5.2,Gangnam,368,793,1816,3265,2643,2559,3171,3928,4916,4913,5977,6390,8890,16625,11286,8378,10581,10718,4146,855
2018.5.3,Gangnam,387,819,2115,3559,2585,2381,3200,4009,5293,5099,6215,7108,8979,15983,11296,8983,11173,11955,4999,1095
2018.5.4,Gangnam,453,891,2006,3349,2592,2512,3301,4258,5713,5939,6912,7822,10948,17643,12487,9092,11117,12482,7221,1848
2018.5.5,Gangnam,868,997,788,937,1328,1788,2247,3558,4486,4956,5331,6028,6402,6566,5104,5016,6027,7031,3451,11
2018.5.6,Gangnam,645,721,575,743,1085,1247,1754,2487,3051,3484,3793,4354,4758,4617,3653,4148,5035,5440,2767,0
2018.5.7,Gangnam,589,667,640,889,1049,1346,1939,2810,3382,3888,4379,5260,5749,6034,5012,5020,5970,6417,2248,2
2018.5.8,Gangnam,419,796,1959,3341,2740,2372,3009,3536,4826,4755,5816,6538,8939,16584,11577,8357,9683,9489,3215,585
2018.5.9,Gangnam,380,806,2139,3407,2620,2391,3027,3904,5147,4992,6072,6623,9372,16472,10907,8341,11112,11828,4815,1133
2018.5.10,Gangnam,403,848,2151,3506,2664,2458,3303,3791,5138,5099,6083,6901,9412,16026,11285,8981,11266,12492,5142,1097
2018.5.11,Gangnam,432,886,2100,3486,2703,2609,3439,4162,5483,5821,6975,7517,10500,17435,11880,8914,10446,12568,7430,1883
2018.5.12,Gangnam,889,876,889,1166,1643,2189,3276,4726,6455,6517,7005,8323,9151,8526,5921,5639,6916,8181,4260,94
2018.5.13,Gangnam,673,807,809,951,1190,1318,1874,2777,3637,3871,4118,4843,5280,5569,4569,4985,5569,5371,2277,4
2018.5.14,Gangnam,343,898,2000,3412,2623,2373,3147,3684,5014,4968,6104,6850,8647,15942,11512,8680,10441,10912,3947,790
2018.5.15,Gangnam,450,895,2279,3540,2744,2551,3112,3981,5207,5086,6239,6688,9354,16228,11127,8610,10597,10932,4657,877
2018.5.16,Gangnam,404,816,1884,3352,2681,2324,2849,3516,4763,4555,5363,5984,8793,16034,10208,7481,10056,10861,4337,1003
2018.5.17,Gangnam,407,802,1952,3275,2616,2200,2934,3463,4750,4737,5687,6585,8760,15646,10643,8617,10939,11559,4797,1094
2018.5.18,Gangnam,412,827,1894,3271,2537,2387,3293,4086,5716,5431,6625,7209,10399,16923,11587,8883,10252,12653,7202,1953
2018.5.19,Gangnam,1027,989,958,1337,1789,2200,3564,4933,6502,7115,7515,8653,9510,8570,5823,5964,7155,8712,4616,32
2018.5.20,Gangnam,829,793,761,965,1250,1458,1914,2679,3525,3755,4006,4580,5144,5002,4252,4520,5507,5476,2495,3
2018.5.21,Gangnam,387,804,1994,2879,2425,2419,3129,4039,5343,5339,6473,6973,8891,14844,10163,7639,9178,10708,5436,1383
2018.5.22,Gangnam,770,750,684,930,1145,1335,1801,2540,3327,3936,4242,4737,5179,5585,4345,4825,5893,6211,2636,9
2018.5.23,Gangnam,352,850,2094,3283,2780,2369,2977,3686,4858,4928,6033,6432,9166,16201,10877,8577,10913,11173,4476,974
2018.5.24,Gangnam,448,817,2186,3398,2728,2430,3119,3773,4860,4891,6151,7172,9273,16231,11167,8883,10787,10977,5176,1146
2018.5.25,Gangnam,486,857,2099,3348,2632,2497,3309,4138,5214,5465,6784,7407,10332,17082,11496,8736,10013,12714,7203,1949
2018.5.26,Gangnam,780,969,874,1376,1757,2421,3291,5037,6521,6721,7746,8885,9366,8265,5756,5798,6911,8501,4591,28
2018.5.27,Gangnam,873,881,641,901,1187,1369,1861,2696,3514,3678,4156,4968,5230,5025,4134,4548,5287,4985,2156,2
2018.5.28,Gangnam,396,833,1921,3359,2476,2480,3003,3722,4825,4943,5935,6402,8685,15946,11148,8339,10064,10609,3785,737
2018.5.29,Gangnam,417,828,2156,3293,2539,2352,3066,3695,4941,4814,6087,6524,9078,16603,11166,8521,10096,10671,4164,893
2018.5.30,Gangnam,438,814,1976,3152,2668,2331,3068,3770,4713,4716,5860,6494,8972,15946,10784,8138,10797,11357,4868,1089
2018.5.31,Gangnam,463,809,2114,3314,2541,2309,2830,3459,4670,4800,5979,6469,8737,15309,10632,8727,10646,11575,5092,1279
2018.6.1,Gangnam,474,881,2099,3226,2324,2289,2941,3825,4896,5086,6538,6939,10069,16947,11414,8421,9508,11588,6795,1799
2018.6.2,Gangnam,790,816,853,1291,1584,2146,3319,4851,5809,6006,6866,8108,8589,7393,5403,5577,6363,7996,4233,10
2018.6.3,Gangnam,748,675,653,814,1194,1282,1721,2312,3053,3424,3871,4368,4873,4840,3782,4158,4893,4716,1856,0
2018.6.4,Gangnam,356,827,1960,3368,2583,2491,2878,3678,4980,4837,5664,6350,8318,15697,11081,8219,10072,9890,3636,739
2018.6.5,Gangnam,436,839,2225,3333,2606,2421,3298,4016,5076,4992,6133,6863,8995,16511,11280,8336,10068,11770,6562,1769
2018.6.6,Gangnam,949,807,648,900,1251,1484,1824,2825,3494,3542,3942,4690,5332,5593,4383,4998,6126,6179,2387,0
2018.6.7,Gangnam,376,799,2201,3304,2636,2319,3022,3744,4826,4983,5908,7292,9307,16225,10859,8681,10806,10256,4507,972
2018.6.8,Gangnam,456,857,2071,3426,2565,2508,3153,4205,5308,5693,6789,7424,10184,17118,11150,8189,10105,11183,6347,1677
2018.6.9,Gangnam,810,926,844,1284,1560,2321,3298,4648,6187,6140,6955,8406,8798,7753,5949,5727,6427,7303,3662,29
2018.6.10,Gangnam,703,686,816,875,1156,1302,1717,2379,2986,3419,3825,4437,4702,4642,3888,3880,4567,4184,1720,0
2018.6.11,Gangnam,366,858,1958,3442,2471,2425,3106,3684,4985,4974,5950,6387,8470,16002,10922,8157,9798,9598,3869,748
2018.6.12,Gangnam,412,842,2129,3342,2581,2384,3011,3807,5113,5167,6267,6645,8783,16137,11102,8511,10037,11606,6207,1731
2018.6.13,Gangnam,730,700,703,1062,1258,1525,2200,3091,3916,4074,4613,5362,5668,5717,4958,5301,6615,6932,2697,2
2018.6.14,Gangnam,368,797,1961,3247,2752,2323,2925,3639,4764,4874,5878,6609,8641,15453,10512,8262,10226,10699,4426,948
2018.6.15,Gangnam,413,866,2143,3324,2523,2323,3187,4053,5216,5110,6426,7038,10029,16985,11029,8093,9716,11567,6638,1656
2018.6.16,Gangnam,808,954,822,1234,1587,2151,3212,4254,5794,5851,6521,8129,8382,7255,5284,5251,6513,7628,3845,13
2018.6.17,Gangnam,734,732,662,886,1244,1295,1683,2327,3026,3212,3593,4324,4276,4457,3681,3892,4674,4360,1909,0
2018.6.18,Gangnam,373,844,1742,3270,2718,2357,2969,3863,4875,4973,6180,6534,9143,17142,12647,8835,8166,7762,5206,725
2018.6.19,Gangnam,497,881,2272,3328,2414,2280,2999,3679,4880,4976,6238,6505,8859,16065,10583,8589,10437,10335,4227,806
2018.6.20,Gangnam,503,901,2129,3349,2569,2355,3015,3808,4940,4986,6115,6470,9551,16635,10779,8124,10509,11454,4749,1096
2018.6.21,Gangnam,507,928,2171,3424,2472,2468,3022,3819,5104,5212,6534,6863,9363,16335,10796,9045,11287,12106,5508,1173
2018.6.22,Gangnam,525,890,2112,3243,2580,2383,3303,4333,5806,5465,7208,8006,11364,17838,11457,8656,10135,12271,7403,1997
2018.6.23,Gangnam,979,1016,1069,1410,1676,2342,3337,4769,6193,6345,7381,8793,9427,8190,5895,6123,7229,8589,4121,338
2018.6.24,Gangnam,1024,895,675,860,1300,1309,1881,2616,3079,3375,3864,4638,4829,4863,4128,4296,5426,5246,2141,1
2018.6.25,Gangnam,478,820,1935,3370,2547,2446,3196,3794,4914,5086,6298,6837,9245,16731,11925,8670,10534,10948,4183,797
2018.6.26,Gangnam,495,860,2012,3442,2362,2120,2926,3460,4491,4493,5754,6493,8617,16205,10820,8159,10044,10415,4220,837
2018.6.27,Gangnam,405,844,2040,3345,2383,2282,2969,3894,4779,5244,6407,6789,9630,17066,11248,8859,11407,12119,3983,1217
2018.6.28,Gangnam,581,910,2100,3265,2426,2307,2948,3615,5117,5250,6518,7278,9517,16277,10817,8316,10385,11880,5296,1111
2018.6.29,Gangnam,475,791,1987,3180,2266,2363,3044,4132,5133,5167,6566,7455,10442,17325,11704,9042,10094,12176,7824,2188
2018.6.30,Gangnam,994,934,846,1190,1595,1999,3116,4196,5594,5743,6557,7972,8278,7298,5022,5088,6347,8172,4135,42
2018.7.1,Gangnam,793,733,672,761,997,1061,1351,1955,2280,2633,3036,3701,3950,4012,3324,3517,4588,4329,1906,4
2018.7.2,Gangnam,348,759,1874,3263,2612,2673,3172,4090,5202,5657,6257,6840,9134,17677,11814,8635,10456,10340,3769,705
2018.7.3,Gangnam,451,809,2176,3338,2477,2633,3433,4370,5963,5858,6834,7671,9871,17826,12119,9219,11173,12072,4688,954
2018.7.4,Gangnam,476,888,2067,3401,2735,2792,3615,4605,6148,5960,6857,7829,10594,18187,11682,9011,12027,12630,5251,1097
2018.7.5,Gangnam,509,839,2022,3497,2755,2557,3475,4720,6453,5961,6887,8002,10509,17303,11412,9122,11562,12995,5625,1168
2018.7.6,Gangnam,515,790,2070,3332,2598,2633,3659,4857,6401,6127,7379,8434,11926,18467,12129,9059,11027,13298,7353,2021
2018.7.7,Gangnam,964,946,862,1243,1758,2302,3411,4735,6449,6625,7493,8743,9492,8384,5854,5694,7174,8754,4479,15
2018.7.8,Gangnam,880,873,856,967,1254,1361,1697,2514,3296,3727,3949,4707,5195,5245,4198,4423,5201,5229,2227,3
2018.7.9,Gangnam,397,818,1832,3171,2833,2519,3482,4535,5929,5779,6615,7620,9729,17646,12046,8984,10885,10967,4116,823
2018.7.10,Gangnam,447,842,2169,3309,2565,2651,3488,4514,6078,5848,7029,7827,10828,17990,11934,9281,11441,12019,4841,956
2018.7.11,Gangnam,479,839,1989,3399,2773,2701,3672,4700,5992,5977,7072,7880,10546,17972,11516,9017,11789,12811,5191,1111
2018.7.12,Gangnam,463,847,2035,3584,2832,2559,3617,4449,6146,5954,7198,7995,10449,17428,11632,9357,11634,12722,5642,1171
2018.7.13,Gangnam,491,865,2127,3367,2613,2598,3765,4913,6180,6056,7560,8245,11669,18222,11741,9074,10662,13198,7580,2078
2018.7.14,Gangnam,915,867,890,1291,1638,2289,3264,4852,6334,6604,7064,8519,9154,8468,5576,6005,7267,8977,4308,1
2018.7.15,Gangnam,870,794,676,861,1205,1316,1709,2536,3225,3642,4045,4679,5100,5109,4408,4643,5756,5585,2236,2
2018.7.16,Gangnam,442,828,1876,3242,2950,2611,3403,4385,5716,5660,6876,7500,9826,17619,12148,8835,11106,11443,4028,744
2018.7.17,Gangnam,495,889,1978,3424,2663,2573,3395,4345,5732,5700,6757,7702,10339,18018,11856,9341,11476,12218,4655,993
2018.7.18,Gangnam,493,878,2021,3487,2692,2587,3599,4648,5886,5647,6959,7574,10834,17963,11183,9034,11734,12762,5295,1032
2018.7.19,Gangnam,478,872,2075,3446,2740,2545,3373,4434,6069,5774,7086,7693,10542,17523,11402,9171,12017,12406,5618,1236
2018.7.20,Gangnam,479,887,1587,3343,2995,2831,3691,4978,6480,6184,7528,8317,11574,18404,12028,9199,10930,13211,7482,2004
2018.7.21,Gangnam,956,944,922,1349,1782,2266,3288,4886,6481,6290,6980,7931,9142,7918,5363,5652,6798,8635,4238,13
2018.7.22,Gangnam,766,766,682,907,1338,1463,1772,2570,3110,3345,3687,4330,5053,4876,4066,4554,5215,5447,2300,0
2018.7.23,Gangnam,359,830,1948,3178,2648,2593,3456,4471,5881,5366,6759,7662,9730,17325,11802,8807,10863,10981,3947,722
2018.7.24,Gangnam,458,858,2003,3313,2593,2374,3428,4395,5818,5554,6812,7334,9962,17709,11518,9206,11181,11728,4697,965
2018.7.25,Gangnam,462,852,1937,3354,2524,2469,3378,4414,5993,5392,6917,7565,10451,17587,11443,9034,11633,13013,5362,1151
2018.7.26,Gangnam,536,854,2006,3331,2749,2706,3426,4604,5919,5464,6896,7411,10278,17260,11404,8977,11423,12727,5381,1207
2018.7.27,Gangnam,498,877,1998,3331,2669,2697,3715,4824,6073,5743,7266,8113,11147,18228,12034,9011,10442,12376,7266,1869
2018.7.28,Gangnam,806,905,872,1363,1759,2326,3316,4545,5872,5811,6650,7417,8350,7776,5051,4913,6433,7487,3731,1
2018.7.29,Gangnam,695,783,727,1012,1281,1319,1701,2413,2910,3265,3313,4249,4712,4511,3802,4431,5079,5546,2521,4
2018.7.30,Gangnam,416,742,1782,2930,2214,2311,2993,3897,4751,4750,6214,6755,9229,16647,11152,8364,9797,9969,4058,747
2018.7.31,Gangnam,492,806,1929,3048,2199,2322,2918,3699,4708,4695,6043,6628,8989,16101,10884,8554,10384,10802,4738,1116
2018.8.1,Gangnam,450,782,1627,3300,2443,2646,3371,4382,5704,5393,6438,7176,9830,17267,11060,8428,10759,10749,4740,1025
2018.8.2,Gangnam,487,777,1880,3093,2374,2280,3297,4405,5525,5318,6108,6985,9504,16418,10473,8506,10418,10870,4798,1010
2018.8.3,Gangnam,580,827,1813,3002,2336,2477,3402,4723,5683,5662,7021,7593,10672,16684,10535,8221,9754,11108,6335,1529
2018.8.4,Gangnam,844,851,786,1101,1465,2149,2797,3989,5308,5600,6083,7367,7420,6739,4767,4785,6139,7143,3652,2
2018.8.5,Gangnam,692,731,691,834,1123,1299,1681,2325,3017,3339,3582,4289,4457,4566,3817,4188,5015,5040,2214,1
2018.8.6,Gangnam,417,785,1955,2963,2518,2453,3327,4326,5461,5280,6423,7356,9787,17295,11551,8758,10380,10630,3828,810
2018.8.7,Gangnam,511,837,1990,3415,2476,2402,3403,4295,5532,5393,6550,7642,10123,17272,11114,8985,11144,11459,4515,952
2018.8.8,Gangnam,465,859,1913,3410,2526,2363,3317,4381,5738,5442,6595,7613,10561,17799,10969,8894,11088,11976,4793,1135
2018.8.9,Gangnam,508,852,1776,3337,2614,2446,3425,4601,5644,5394,6427,7398,10449,17100,11096,8632,11342,12286,5028,1139
2018.8.10,Gangnam,541,930,1595,2897,2887,2527,3422,4765,5915,5914,6845,7900,10897,17757,11502,8727,10464,12265,6899,1748
2018.8.11,Gangnam,830,901,851,1147,1486,2187,3180,4320,5738,5481,6393,7807,8365,7404,5396,5297,6459,7928,3917,2
2018.8.12,Gangnam,680,823,651,773,1115,1281,1689,2284,3161,3455,3625,4331,4760,4920,4013,4271,5157,5115,2251,1
2018.8.13,Gangnam,382,823,1802,3046,2439,2503,3391,4393,5672,5569,6617,7542,9675,16771,11248,8704,10629,10922,4160,795
2018.8.14,Gangnam,491,867,1935,3080,2378,2354,3440,4470,5814,5369,6910,7730,10439,17161,11705,8709,10825,12733,6656,1817
2018.8.15,Gangnam,839,787,725,832,1170,1472,2006,2953,3466,3665,4136,4981,5679,5584,4373,5082,6393,6822,2608,0
2018.8.16,Gangnam,462,868,1965,3028,2377,2443,3198,4145,5356,5374,6600,7313,9669,16791,11161,8638,11214,11578,4743,1043
2018.8.17,Gangnam,500,862,1923,3052,2528,2448,3374,4447,5703,5546,7092,7703,10638,17510,11422,8560,10103,11965,6354,1861
2018.8.18,Gangnam,821,982,837,1167,1629,2233,3182,4821,5943,6049,6897,7921,8830,7780,5415,5293,6436,7924,3769,5
2018.8.19,Gangnam,674,781,892,926,1180,1205,1639,2447,3156,3410,3569,4505,4623,4791,3815,4324,4957,4962,2101,0
2018.8.20,Gangnam,369,871,1984,3123,2375,2450,3363,4397,5346,5290,6576,7303,9679,17356,11358,8616,10092,9958,3985,752
2018.8.21,Gangnam,439,852,1876,3127,2483,2346,3268,4000,5529,5239,6522,7379,9772,16852,11428,8952,11049,11082,4198,854
2018.8.22,Gangnam,463,872,1913,3284,2507,2399,3253,4196,5334,5344,6446,7190,10226,17316,11460,8586,11210,11596,4958,992
2018.8.23,Gangnam,469,884,2125,3161,2374,2187,3044,3948,5134,4581,5832,6493,9262,17458,10423,7858,8921,7844,3204,600
2018.8.24,Gangnam,339,706,1652,2727,2005,1954,2721,3495,4766,4661,5765,7087,9714,16671,10224,7397,8656,9776,5536,1512
2018.8.25,Gangnam,737,875,889,1352,1757,2305,3438,5036,6320,6573,7418,8931,9425,7625,5699,5274,6789,7994,4171,33
2018.8.26,Gangnam,709,897,703,922,1289,1599,1873,2879,3638,3850,3983,4721,5121,4684,3758,4214,4947,5046,2135,2
2018.8.27,Gangnam,357,769,1721,2883,2597,2238,2888,3877,4659,4811,6006,6742,9348,16533,10528,8375,9810,9648,3498,679
2018.8.28,Gangnam,436,871,1993,3067,2371,2291,2758,3931,4786,4646,6083,6389,9324,16405,10864,9375,10025,9783,3638,793
2018.8.29,Gangnam,369,830,1993,3058,2299,2079,2817,3491,4336,4565,5709,6542,10024,16581,9458,7988,9137,9406,3917,852
2018.8.30,Gangnam,401,790,1957,3163,2300,2145,2681,3367,4161,4453,5548,6303,9072,16026,10406,7959,10014,10911,4877,1107
2018.8.31,Gangnam,461,843,1904,3081,2318,2253,2965,3739,4559,4879,6275,7101,10045,16350,11190,8351,9674,11526,7028,1887
2018.9.1,Gangnam,890,1053,916,1298,1563,2272,3322,4439,5700,5833,6730,7893,8563,7724,6078,4927,4851,6220,5521,46
2018.9.2,Gangnam,757,768,718,890,1186,1349,1769,2348,3063,3526,3692,4366,4647,4706,3882,4119,4778,4636,1903,2
2018.9.3,Gangnam,334,809,1951,3271,2502,2452,2890,3567,4639,4760,5720,6532,8741,16304,10757,7938,9857,9280,2937,549
2018.9.4,Gangnam,387,781,2098,3359,2571,2394,2909,3579,4730,4990,5912,6374,9144,16594,11022,9113,10730,10479,3767,741
2018.9.5,Gangnam,459,867,2034,3325,2677,2316,3042,3609,4828,4810,5937,7170,9822,17403,10874,8405,11202,10722,4282,918
2018.9.6,Gangnam,456,835,2060,3349,2612,2375,2974,3583,4777,4817,6169,6699,9571,16251,10444,8613,11032,11336,4785,933
2018.9.7,Gangnam,483,860,2010,3201,2505,2284,2915,4061,5216,5241,6603,7327,10346,17467,11145,8632,10110,12248,6685,1871
2018.9.8,Gangnam,895,912,903,1196,1635,2273,3458,4889,6632,6968,7299,8554,9138,8179,5724,5429,6632,7879,3974,36
2018.9.9,Gangnam,765,843,734,932,1259,1482,1852,2768,3549,3789,4001,4585,5031,5070,4275,4149,4805,4771,1814,13
2018.9.10,Gangnam,369,763,1963,3244,2793,2326,2924,3850,4627,4649,5683,6501,9119,16477,10872,8128,10055,9749,3335,733
2018.9.11,Gangnam,409,810,1992,3438,2723,2518,2922,3702,4963,4686,6052,6609,9403,16756,10762,8334,10658,10733,4050,868
2018.9.12,Gangnam,447,847,2054,3478,2684,2381,3021,3770,5100,5014,5894,6675,9618,16737,10750,8141,10604,11065,4319,933
2018.9.13,Gangnam,449,813,1943,3494,2523,2444,3062,3623,4920,4785,5921,6579,9227,16113,10504,8553,11195,11455,4641,1044
2018.9.14,Gangnam,481,881,2040,3243,2654,2353,3295,4288,5273,5289,6711,7396,10900,17025,11283,8565,10924,12103,6766,1902
2018.9.15,Gangnam,956,949,910,1305,1626,2262,3306,4961,6914,6666,7241,8321,9192,7565,5566,5498,6775,8214,4072,11
2018.9.16,Gangnam,749,817,678,883,1193,1355,1984,2592,3414,3600,3924,4783,4765,5135,4126,4186,4743,4862,1818,0
2018.9.17,Gangnam,339,776,1876,3153,2688,2426,3066,3716,4707,4778,5868,6414,8993,16359,11080,8406,10148,10107,3669,708
2018.9.18,Gangnam,415,868,2028,3363,2628,2491,3084,3556,4878,4733,5888,6394,8929,16350,10695,8652,10686,10929,4242,892
2018.9.19,Gangnam,437,806,1962,3606,2789,2492,3119,3868,4981,4974,5943,6734,9547,16847,10302,7988,10571,11234,4532,1034
2018.9.20,Gangnam,452,774,1740,3035,2573,2373,3095,3766,4783,4868,5973,6637,9232,16080,10681,8536,11046,11287,4723,1276
2018.9.21,Gangnam,481,840,1855,3036,2369,2399,3066,4216,5556,6131,8137,9582,11660,14408,9391,7372,8791,10023,5328,1502
2018.9.22,Gangnam,916,863,711,1004,1336,1827,2508,3766,4383,4628,4987,5769,6133,5427,4226,4251,4922,6116,2748,3
2018.9.23,Gangnam,655,627,548,685,921,1116,1299,1762,1944,2160,2251,2521,2766,2970,2476,2435,2859,3238,1274,1
2018.9.24,Gangnam,354,470,453,586,521,723,719,1024,1064,1199,1326,1431,1656,1745,1550,1595,1840,2198,1086,239
2018.9.25,Gangnam,334,428,387,536,664,902,1182,1690,2107,2055,2306,3028,3105,3413,2846,3059,3848,4771,2410,407
2018.9.26,Gangnam,481,556,523,672,833,1084,1682,2277,2909,2945,3612,4092,4628,4773,4303,4399,5252,5475,1982,0
2018.9.27,Gangnam,385,815,1903,3176,2216,2162,2703,3390,4192,4493,5577,6341,8422,15704,10316,8013,9497,9338,3676,795
2018.9.28,Gangnam,421,838,1994,3089,2205,2240,3075,3992,4833,5114,6380,6923,9853,16491,11103,8374,9468,11067,5985,1706
2018.9.29,Gangnam,827,889,848,1261,1621,2157,3228,4651,6129,5919,6815,8135,8541,8011,5430,5178,6105,7419,3740,9
2018.9.30,Gangnam,698,741,659,837,1200,1307,1610,2492,3114,3248,3437,4259,4559,4654,3856,4135,4550,4468,1838,1
2018.1.1,Yeouido,60,82,93,104,109,108,175,233,274,324,402,528,547,462,396,433,404,339,94,2
2018.1.2,Yeouido,105,182,422,578,475,389,494,512,660,785,1106,1124,2648,8630,3892,2220,2126,1293,412,40
2018.1.3,Yeouido,91,187,404,630,450,464,649,544,808,850,1227,1380,3109,8675,3637,2174,2360,1449,515,62
2018.1.4,Yeouido,102,195,411,642,437,450,657,575,788,821,1240,1372,2593,8270,3499,2181,2292,1681,541,81
2018.1.5,Yeouido,94,192,426,612,489,432,747,594,831,958,1361,1582,3482,9117,3634,1815,1767,1441,543,115
2018.1.6,Yeouido,106,130,159,207,284,280,399,582,688,790,934,1057,1135,926,637,617,742,614,170,3
2018.1.7,Yeouido,59,84,102,168,156,172,170,360,409,432,588,742,653,651,520,522,574,363,134,3
2018.1.8,Yeouido,87,186,394,636,447,425,710,562,762,883,1187,1400,2869,8876,3807,2277,2200,1338,454,71
2018.1.9,Yeouido,86,193,428,649,475,523,701,577,848,933,1157,1463,2787,8626,3589,2215,2373,1561,701,83
2018.1.10,Yeouido,96,199,450,625,471,452,684,567,823,925,1221,1489,3199,8672,3467,2200,2321,1604,677,93
2018.1.11,Yeouido,95,175,404,659,456,433,649,663,767,842,1109,1401,2773,8310,3546,2555,2417,1770,762,74
2018.1.12,Yeouido,91,162,414,627,456,415,656,662,767,873,1146,1553,3506,8545,3352,1614,1760,1393,614,110
2018.1.13,Yeouido,88,116,132,233,269,292,401,588,619,742,976,1124,1201,902,652,623,745,584,176,1
2018.1.14,Yeouido,71,98,108,159,158,180,212,355,428,546,650,714,774,566,479,461,512,396,89,1
2018.1.15,Yeouido,110,169,442,646,439,416,664,616,755,849,1172,1334,2567,8987,3856,2445,2103,1437,509,47
2018.1.16,Yeouido,95,185,405,621,529,485,748,562,849,848,1210,1444,2837,8921,3660,2283,2278,1563,514,71
2018.1.17,Yeouido,123,186,435,665,484,447,738,613,1001,888,1248,1367,3245,9068,3303,2227,2125,1631,510,78
2018.1.18,Yeouido,124,181,436,647,492,485,694,591,925,971,1175,1412,2637,8687,3358,2263,2355,1728,606,79
2018.1.19,Yeouido,91,157,397,615,478,478,723,629,894,966,1304,1612,3450,8487,3250,1770,1765,1558,688,92
2018.1.20,Yeouido,88,123,157,207,309,269,462,536,694,971,867,1109,1163,984,801,730,831,599,176,1
2018.1.21,Yeouido,55,83,96,153,145,200,194,297,415,444,603,654,664,579,479,450,557,424,102,2
2018.1.22,Yeouido,97,206,397,617,454,476,682,612,838,840,1213,1423,2838,8997,3728,2185,2162,1361,467,49
2018.1.23,Yeouido,88,178,426,623,482,454,644,582,800,822,1150,1339,2830,8409,3486,2306,2363,1581,506,58
2018.1.24,Yeouido,87,186,398,598,469,410,594,550,863,808,1055,1333,3020,8687,3269,2126,2178,1578,557,67
2018.1.25,Yeouido,88,157,408,646,443,390,622,515,753,850,1048,1360,2743,8056,3371,2198,2355,1646,557,79
2018.1.26,Yeouido,89,163,405,630,474,382,641,602,714,855,1299,1412,3452,8554,3202,1686,1647,1436,530,79
2018.1.27,Yeouido,70,97,135,209,262,272,455,603,668,748,854,1007,1140,779,689,648,687,618,182,3
2018.1.28,Yeouido,64,93,96,175,174,174,237,362,420,527,615,720,685,640,479,484,504,390,104,2
2018.1.29,Yeouido,85,173,388,586,440,458,626,529,795,753,1138,1211,2590,8456,3841,2267,2172,1362,510,88
2018.1.30,Yeouido,100,182,427,629,486,482,629,520,778,856,1175,1452,2861,9110,4016,2679,2802,2133,843,148
2018.1.31,Yeouido,81,164,450,692,467,513,722,601,810,981,1150,1342,3078,8211,3448,2242,2337,1679,606,91
2018.2.1,Yeouido,89,196,452,636,468,467,681,605,818,948,1219,1403,2608,8333,3640,2143,2320,1672,594,69
2018.2.2,Yeouido,87,180,445,587,485,462,729,669,854,967,1248,1525,3374,8910,3346,1776,1747,1447,582,94
2018.2.3,Yeouido,79,126,145,215,278,282,346,634,743,904,930,1049,1141,1065,730,670,740,619,148,1
2018.2.4,Yeouido,61,71,104,160,150,147,170,315,458,587,663,689,675,605,533,394,436,448,102,2
2018.2.5,Yeouido,104,181,456,613,480,448,635,545,805,839,1137,1342,2569,8415,3926,2315,2299,1357,436,47
2018.2.6,Yeouido,94,182,431,650,467,444,657,560,837,902,1129,1399,2677,8413,3549,2243,2318,1688,509,57
2018.2.7,Yeouido,89,161,435,662,509,483,690,585,911,939,1134,1388,3022,8746,3230,2168,2287,1530,600,66
2018.2.8,Yeouido,93,172,410,621,487,551,749,675,850,915,1182,1343,2773,8141,3414,2158,2343,1654,662,111
2018.2.9,Yeouido,94,161,406,664,494,455,737,698,900,973,1234,1504,3638,8501,3204,1764,1752,1466,602,99
2018.2.10,Yeouido,96,107,144,220,274,277,455,603,653,710,759,900,1040,847,686,580,660,579,183,0
2018.2.11,Yeouido,78,91,87,148,131,160,180,379,390,506,490,616,717,575,544,445,518,386,89,1
2018.2.12,Yeouido,77,166,394,593,465,491,670,604,809,885,1214,1298,2616,8199,3705,2372,2428,1686,631,70
2018.2.13,Yeouido,89,182,418,626,499,495,728,557,907,884,1176,1335,2747,8425,3362,2153,2248,1723,590,78
2018.2.14,Yeouido,73,155,379,592,430,382,720,865,1101,1584,2353,3286,4448,5162,1595,1083,1085,817,268,53
2018.2.15,Yeouido,73,72,81,128,122,106,123,168,164,241,236,316,392,389,340,273,291,309,81,1
2018.2.16,Yeouido,39,45,84,117,90,54,109,138,108,202,243,267,311,319,206,245,257,275,86,12
2018.2.17,Yeouido,47,63,77,85,95,120,149,198,239,308,378,397,473,442,367,383,423,389,130,19
2018.2.18,Yeouido,54,67,87,120,123,147,168,294,274,334,477,473,568,498,436,466,479,365,90,1
2018.2.19,Yeouido,93,163,407,573,412,408,621,533,708,760,1151,1235,2478,8433,3528,2072,1939,1221,397,56
2018.2.20,Yeouido,95,167,436,618,492,471,707,583,864,982,1186,1436,2712,8261,3659,2267,2321,1497,552,70
2018.2.21,Yeouido,108,180,454,646,478,483,701,637,870,1005,1237,1413,3336,8771,3336,2117,2289,1621,600,66
